eta,Algorithme,Nombre de points P,Dimension N,Avg_nbIter,Avg_R,Temps_execution_s
0.8,online,10,2,4.1899999999999995,0.8149527565971281,2.2810604998175008e-07
0.8,batch,10,2,5.7283333333333335,0.8543167094962517,2.5507790125607525e-07
0.8,online,10,10,2.3249999999999997,0.5609839269478077,2.3419913536880485e-07
0.8,batch,10,10,3.1,0.5843385853948989,2.615853087735121e-07
0.8,online,10,100,1.8399999999999999,0.2161085435315636,7.217540739127147e-07
0.8,batch,10,100,2.3266666666666667,0.2314740582803365,8.581682720601007e-07
0.8,online,10,5000,1.7233333333333332,0.026421464075363384,2.3899002715278373e-05
0.8,batch,10,5000,2.28,0.029810755299205714,3.0652821110848935e-05
0.8,online,100,2,22.111666666666665,0.9293367539994155,2.170789876326137e-06
0.8,batch,100,2,40.468333333333334,0.806725727464755,3.7400229632808466e-06
0.8,online,100,10,19.313333333333333,0.9773340216478897,4.266187530959508e-06
0.8,batch,100,10,9.608333333333333,0.9802739887376267,2.512282098465266e-06
0.8,online,100,100,5.2683333333333335,0.6311853671029144,1.0022602716524062e-05
0.8,batch,100,100,5.971666666666666,0.6465128804150428,1.1672758024019177e-05
0.8,online,100,5000,3.3950000000000005,0.09424675950078949,0.0003936714919752522
0.8,batch,100,5000,3.855,0.1019818400355467,0.00045348418617238766
0.8,online,500,2,35.93666666666666,0.9987227195249305,1.4657358271443505e-05
0.8,batch,500,2,49.0,0.826049853861521,2.0843167407265686e-05
0.8,online,500,10,48.06333333333334,0.9910212764201384,4.620944185147959e-05
0.8,batch,500,10,32.08666666666667,0.9591911980055201,3.215889740752539e-05
0.8,online,500,100,33.016666666666666,0.947681471589543,0.00023733579012332484
0.8,batch,500,100,17.455,0.9417200609483111,0.00013452425987695425
0.8,online,500,5000,5.193333333333333,0.21482299879299796,0.0023494375730863265
0.8,batch,500,5000,5.053333333333332,0.22913661814193978,0.002450017105679338
0.8,online,1000,2,31.089999999999996,0.9998284604452148,2.5859947160696954e-05
0.8,batch,1000,2,49.0,0.9419290903358761,4.6921828641832153e-05
0.8,online,1000,10,48.93833333333334,0.9958874847702204,9.544746037026476e-05
0.8,batch,1000,10,24.198333333333334,0.9965846940019207,5.084670098760039e-05
0.8,online,1000,100,48.88,0.9867853024418427,0.0007206724120985234
0.8,batch,1000,100,23.038333333333338,0.9861894853814098,0.0003498103211107837
0.8,online,1000,5000,6.423333333333333,0.3022442314638125,0.005613752273950484
0.8,batch,1000,5000,5.873333333333333,0.3185579884152712,0.005598946169012278
0.4,online,10,2,1.6599999999999997,0.8091021809355836,1.9037790156693924e-07
0.4,batch,10,2,2.2083333333333335,0.8775458582080851,1.9623432092851514e-07
0.4,online,10,10,2.1100000000000003,0.6145879665782445,2.503450619298275e-07
0.4,batch,10,10,2.811666666666667,0.6346387030070313,2.6931024737150216e-07
0.4,online,10,100,1.663333333333333,0.1646265871037849,6.478514818382667e-07
0.4,batch,10,100,2.0733333333333333,0.1870986705679916,7.574445683003208e-07
0.4,online,10,5000,1.7566666666666666,0.02385054262754704,2.344220901255921e-05
0.4,batch,10,5000,2.1366666666666663,0.026599316698345993,2.8321559259231077e-05
0.4,online,100,2,7.943333333333333,0.9669390886549486,9.496841974912879e-07
0.4,batch,100,2,8.198333333333332,0.9975805580340523,1.046589753061625e-06
0.4,online,100,10,24.98,0.9270464676122848,5.323907284261543e-06
0.4,batch,100,10,16.366666666666667,0.9233486259781531,3.782712222065455e-06
0.4,online,100,100,5.211666666666667,0.6392918337494758,9.633225555830623e-06
0.4,batch,100,100,5.929999999999999,0.6455689293478452,1.1390067654500865e-05
0.4,online,100,5000,3.3483333333333336,0.0928962179079351,0.0003459941037039468
0.4,batch,100,5000,3.9033333333333333,0.10068155966322448,0.0004190501090123342
0.4,online,500,2,27.314999999999998,0.9992740377314729,1.1383367901133306e-05
0.4,batch,500,2,49.0,0.8196672366203847,2.0910685184630165e-05
0.4,online,500,10,48.25833333333333,0.9903481175051841,4.653377456771624e-05
0.4,batch,500,10,29.398333333333333,0.9796033832794387,3.2663399382799085e-05
0.4,online,500,100,32.95166666666667,0.9507387452770717,0.0002451037949380856
0.4,batch,500,100,17.144999999999996,0.9450577280007197,0.0001388511946909187
0.4,online,500,5000,5.3066666666666675,0.2136670775497754,0.0024705298832098863
0.4,batch,500,5000,5.121666666666666,0.226023451199277,0.0025125612644444186
0.4,online,1000,2,28.821666666666665,0.9981725137423045,2.3816032715595936e-05
0.4,batch,1000,2,49.0,0.9560885239102013,4.0423706666577925e-05
0.4,online,1000,10,48.98166666666667,0.9959475583659334,9.519209358036334e-05
0.4,batch,1000,10,32.985,0.9901114545802229,6.720257740723613e-05
0.4,online,1000,100,48.965,0.9857663296594045,0.0007445225839501671
0.4,batch,1000,100,22.388333333333335,0.9853800730038687,0.00035503083135800457
0.4,online,1000,5000,6.363333333333332,0.3007413552025386,0.005659927242716635
0.4,batch,1000,5000,6.016666666666665,0.31730592265613705,0.005628321640864359
0.08,online,10,2,5.815000000000001,0.44710198317806077,2.1743839506036888e-07
0.08,batch,10,2,6.223333333333333,0.5069991637900926,2.2931543242094326e-07
0.08,online,10,10,3.7850000000000006,0.41022254055971424,2.602023456280154e-07
0.08,batch,10,10,4.175,0.42524396693843164,2.817509876978066e-07
0.08,online,10,100,1.7149999999999999,0.04790415580204104,6.640196297846642e-07
0.08,batch,10,100,1.88,0.05171829456494255,7.225375319256184e-07
0.08,online,10,5000,1.2783333333333333,0.006450410411517395,1.9884772098732447e-05
0.08,batch,10,5000,1.395,0.0068168951098846724,2.185931259257443e-05
0.08,online,100,2,16.598333333333333,0.8817257121199916,1.706665926066768e-06
0.08,batch,100,2,15.15,0.9592164061955888,1.630498148086998e-06
0.08,online,100,10,19.976666666666667,0.9654027845884872,4.537277283537903e-06
0.08,batch,100,10,12.93,0.980633995526271,3.2467296292407467e-06
0.08,online,100,100,5.554999999999999,0.5871545536214466,1.1577941358008963e-05
0.08,batch,100,100,6.905,0.6143651643472201,1.3899868395018541e-05
0.08,online,100,5000,3.128333333333333,0.07239068303236564,0.0003369606972837326
0.08,batch,100,5000,3.788333333333333,0.07793709844626102,0.00040228399975371923
0.08,online,500,2,22.99833333333333,0.9951880762556887,9.660911358128315e-06
0.08,batch,500,2,48.99333333333333,0.9655997188684426,2.0257081234839133e-05
0.08,online,500,10,48.315000000000005,0.9893415233795733,4.721650049395077e-05
0.08,batch,500,10,34.6,0.9695687426296822,3.41927293828907e-05
0.08,online,500,100,33.87500000000001,0.9535702481942633,0.0002644726892586878
0.08,batch,500,100,18.05666666666667,0.9502948891840095,0.00014403419061793864
0.08,online,500,5000,5.126666666666667,0.20128163260167528,0.002388386330370832
0.08,batch,500,5000,5.394999999999999,0.21498691469455003,0.0026689794658026427
0.08,online,1000,2,28.62666666666667,0.9978346462880975,2.247541469110774e-05
0.08,batch,1000,2,49.0,0.9328386411169568,3.8500797653996186e-05
0.08,online,1000,10,49.0,0.9942383099065129,8.787382197577829e-05
0.08,batch,1000,10,45.22833333333333,0.9791657688387709,8.116336172794418e-05
0.08,online,1000,100,48.89333333333333,0.9843483945790779,0.0006731507875309843
0.08,batch,1000,100,22.055,0.9839966111763421,0.00031758891296297036
0.08,online,1000,5000,6.421666666666666,0.29519442750835123,0.005346224026666541
0.08,batch,1000,5000,6.1466666666666665,0.3115070240172602,0.005392780736049085
